Symbol,GICS Sub-Industry
MMM,Industrial Conglomerates
AOS,Building Products
ABT,Health Care Equipment
ABBV,Pharmaceuticals
ABMD,Health Care Equipment
ACN,IT Consulting & Other Services
ATVI,Interactive Home Entertainment
ADM,Agricultural Products
ADBE,Application Software
ADP,Data Processing & Outsourced Services
AAP,Automotive Retail
AES,Independent Power Producers & Energy Traders
AFL,Life & Health Insurance
A,Health Care Equipment
AIG,Property & Casualty Insurance
APD,Industrial Gases
AKAM,Internet Services & Infrastructure
ALK,Airlines
ALB,Specialty Chemicals
ARE,Office REITs
ALGN,Health Care Supplies
ALLE,Building Products
LNT,Electric Utilities
ALL,Property & Casualty Insurance
GOOGL,Interactive Media & Services
GOOG,Interactive Media & Services
MO,Tobacco
AMZN,Internet & Direct Marketing Retail
AMCR,Paper Packaging
AMD,Semiconductors
AEE,Multi-Utilities
AAL,Airlines
AEP,Electric Utilities
AXP,Consumer Finance
AMT,Specialized REITs
AWK,Water Utilities
AMP,Asset Management & Custody Banks
ABC,Health Care Distributors
AME,Electrical Components & Equipment
AMGN,Biotechnology
APH,Electronic Components
ADI,Semiconductors
ANSS,Application Software
ANTM,Managed Health Care
AON,Insurance Brokers
APA,Oil & Gas Exploration & Production
AAPL,"Technology Hardware, Storage & Peripherals"
AMAT,Semiconductor Equipment
APTV,Auto Parts & Equipment
ANET,Communications Equipment
AIZ,Multi-line Insurance
T,Integrated Telecommunication Services
ATO,Gas Utilities
ADSK,Application Software
AZO,Specialty Stores
AVB,Residential REITs
AVY,Paper Packaging
BKR,Oil & Gas Equipment & Services
BALL,Metal & Glass Containers
BAC,Diversified Banks
BBWI,Specialty Stores
BAX,Health Care Equipment
BDX,Health Care Equipment
WRB,Property & Casualty Insurance
BRK.B,Multi-Sector Holdings
BBY,Computer & Electronics Retail
BIO,Life Sciences Tools & Services
TECH,Life Sciences Tools & Services
BIIB,Biotechnology
BLK,Asset Management & Custody Banks
BK,Asset Management & Custody Banks
BA,Aerospace & Defense
BKNG,Internet & Direct Marketing Retail
BWA,Auto Parts & Equipment
BXP,Office REITs
BSX,Health Care Equipment
BMY,Health Care Distributors
AVGO,Semiconductors
BR,Data Processing & Outsourced Services
BRO,Insurance Brokers
BF.B,Distillers & Vintners
CHRW,Air Freight & Logistics
CDNS,Application Software
CZR,Casinos & Gaming
CPT,Residential REITs
CPB,Packaged Foods & Meats
COF,Consumer Finance
CAH,Health Care Distributors
KMX,Specialty Stores
CCL,"Hotels, Resorts & Cruise Lines"
CARR,Building Products
CTLT,Pharmaceuticals
CAT,Construction Machinery & Heavy Trucks
CBOE,Financial Exchanges & Data
CBRE,Real Estate Services
CDW,Technology Distributors
CE,Specialty Chemicals
CNC,Managed Health Care
CNP,Multi-Utilities
CDAY,Application Software
CERN,Health Care Technology
CF,Fertilizers & Agricultural Chemicals
CRL,Life Sciences Tools & Services
SCHW,Investment Banking & Brokerage
CHTR,Cable & Satellite
CVX,Integrated Oil & Gas
CMG,Restaurants
CB,Property & Casualty Insurance
CHD,Household Products
CI,Managed Health Care
CINF,Property & Casualty Insurance
CTAS,Diversified Support Services
CSCO,Communications Equipment
C,Diversified Banks
CFG,Regional Banks
CTXS,Application Software
CLX,Household Products
CME,Financial Exchanges & Data
CMS,Multi-Utilities
KO,Soft Drinks
CTSH,IT Consulting & Other Services
CL,Household Products
CMCSA,Cable & Satellite
CMA,Diversified Banks
CAG,Packaged Foods & Meats
COP,Oil & Gas Exploration & Production
ED,Electric Utilities
STZ,Distillers & Vintners
CEG,Multi-Utilities
COO,Health Care Supplies
CPRT,Diversified Support Services
GLW,Electronic Components
CTVA,Fertilizers & Agricultural Chemicals
COST,Hypermarkets & Super Centers
CTRA,Oil & Gas Exploration & Production
CCI,Specialized REITs
CSX,Railroads
CMI,Industrial Machinery
CVS,Health Care Services
DHI,Homebuilding
DHR,Health Care Equipment
DRI,Restaurants
DVA,Health Care Facilities
DE,Agricultural & Farm Machinery
DAL,Airlines
XRAY,Health Care Supplies
DVN,Oil & Gas Exploration & Production
DXCM,Health Care Equipment
FANG,Oil & Gas Exploration & Production
DLR,Specialized REITs
DFS,Consumer Finance
DISH,Cable & Satellite
DIS,Movies & Entertainment
DG,General Merchandise Stores
DLTR,General Merchandise Stores
D,Electric Utilities
DPZ,Restaurants
DOV,Industrial Machinery
DOW,Commodity Chemicals
DTE,Multi-Utilities
DUK,Electric Utilities
DRE,Industrial REITs
DD,Specialty Chemicals
DXC,IT Consulting & Other Services
EMN,Diversified Chemicals
ETN,Electrical Components & Equipment
EBAY,Internet & Direct Marketing Retail
ECL,Specialty Chemicals
EIX,Electric Utilities
EW,Health Care Equipment
EA,Interactive Home Entertainment
EMR,Electrical Components & Equipment
ENPH,Electronic Components
ETR,Electric Utilities
EOG,Oil & Gas Exploration & Production
EPAM,IT Consulting & Other Services
EFX,Research & Consulting Services
EQIX,Specialized REITs
EQR,Residential REITs
ESS,Residential REITs
EL,Personal Products
ETSY,Internet & Direct Marketing Retail
RE,Reinsurance
EVRG,Electric Utilities
ES,Multi-Utilities
EXC,Multi-Utilities
EXPE,Internet & Direct Marketing Retail
EXPD,Air Freight & Logistics
EXR,Specialized REITs
XOM,Integrated Oil & Gas
FFIV,Communications Equipment
FDS,Financial Exchanges & Data
FAST,Building Products
FRT,Retail REITs
FDX,Air Freight & Logistics
FITB,Regional Banks
FRC,Regional Banks
FE,Electric Utilities
FIS,Data Processing & Outsourced Services
FISV,Data Processing & Outsourced Services
FLT,Data Processing & Outsourced Services
FMC,Fertilizers & Agricultural Chemicals
F,Automobile Manufacturers
FTNT,Systems Software
FTV,Industrial Machinery
FBHS,Building Products
FOXA,Movies & Entertainment
FOX,Movies & Entertainment
BEN,Asset Management & Custody Banks
FCX,Copper
AJG,Insurance Brokers
GRMN,Consumer Electronics
IT,IT Consulting & Other Services
GE,Industrial Conglomerates
GNRC,Electrical Components & Equipment
GD,Aerospace & Defense
GIS,Packaged Foods & Meats
GPC,Specialty Stores
GILD,Biotechnology
GL,Life & Health Insurance
GPN,Data Processing & Outsourced Services
GM,Automobile Manufacturers
GS,Investment Banking & Brokerage
GWW,Industrial Machinery
HAL,Oil & Gas Equipment & Services
HIG,Property & Casualty Insurance
HAS,Leisure Products
HCA,Health Care Facilities
PEAK,Health Care REITs
HSIC,Health Care Distributors
HSY,Packaged Foods & Meats
HES,Integrated Oil & Gas
HPE,"Technology Hardware, Storage & Peripherals"
HLT,"Hotels, Resorts & Cruise Lines"
HOLX,Health Care Equipment
HD,Home Improvement Retail
HON,Industrial Conglomerates
HRL,Packaged Foods & Meats
HST,Hotel & Resort REITs
HWM,Aerospace & Defense
HPQ,"Technology Hardware, Storage & Peripherals"
HUM,Managed Health Care
HII,Aerospace & Defense
HBAN,Regional Banks
IEX,Industrial Machinery
IDXX,Health Care Equipment
ITW,Industrial Machinery
ILMN,Life Sciences Tools & Services
INCY,Biotechnology
IR,Industrial Machinery
INTC,Semiconductors
ICE,Financial Exchanges & Data
IBM,IT Consulting & Other Services
IP,Paper Packaging
IPG,Advertising
IFF,Specialty Chemicals
INTU,Application Software
ISRG,Health Care Equipment
IVZ,Asset Management & Custody Banks
IPGP,Electronic Manufacturing Services
IQV,Life Sciences Tools & Services
IRM,Specialized REITs
JBHT,Trucking
JKHY,Data Processing & Outsourced Services
J,Construction & Engineering
JNJ,Pharmaceuticals
JCI,Building Products
JPM,Diversified Banks
JNPR,Communications Equipment
K,Packaged Foods & Meats
KEY,Regional Banks
KEYS,Electronic Equipment & Instruments
KMB,Household Products
KIM,Retail REITs
KMI,Oil & Gas Storage & Transportation
KLAC,Semiconductor Equipment
KHC,Packaged Foods & Meats
KR,Food Retail
LHX,Aerospace & Defense
LH,Health Care Services
LRCX,Semiconductor Equipment
LW,Packaged Foods & Meats
LVS,Casinos & Gaming
LDOS,Diversified Support Services
LEN,Homebuilding
LLY,Pharmaceuticals
LNC,Multi-line Insurance
LIN,Industrial Gases
LYV,Movies & Entertainment
LKQ,Distributors
LMT,Aerospace & Defense
L,Multi-line Insurance
LOW,Home Improvement Retail
LUMN,Alternative Carriers
LYB,Specialty Chemicals
MTB,Regional Banks
MRO,Oil & Gas Exploration & Production
MPC,Oil & Gas Refining & Marketing
MKTX,Financial Exchanges & Data
MAR,"Hotels, Resorts & Cruise Lines"
MMC,Insurance Brokers
MLM,Construction Materials
MAS,Building Products
MA,Data Processing & Outsourced Services
MTCH,Interactive Media & Services
MKC,Packaged Foods & Meats
MCD,Restaurants
MCK,Health Care Distributors
MDT,Health Care Equipment
MRK,Pharmaceuticals
FB,Interactive Media & Services
MET,Life & Health Insurance
MTD,Life Sciences Tools & Services
MGM,Casinos & Gaming
MCHP,Semiconductors
MU,Semiconductors
MSFT,Systems Software
MAA,Residential REITs
MRNA,Biotechnology
MHK,Home Furnishings
MOH,Managed Health Care
TAP,Brewers
MDLZ,Packaged Foods & Meats
MPWR,Semiconductors
MNST,Soft Drinks
MCO,Financial Exchanges & Data
MS,Investment Banking & Brokerage
MOS,Fertilizers & Agricultural Chemicals
MSI,Communications Equipment
MSCI,Financial Exchanges & Data
NDAQ,Financial Exchanges & Data
NTAP,"Technology Hardware, Storage & Peripherals"
NFLX,Movies & Entertainment
NWL,Housewares & Specialties
NEM,Gold
NWSA,Publishing
NWS,Publishing
NEE,Multi-Utilities
NLSN,Research & Consulting Services
NKE,"Apparel, Accessories & Luxury Goods"
NI,Multi-Utilities
NDSN,Industrial Machinery
NSC,Railroads
NTRS,Asset Management & Custody Banks
NOC,Aerospace & Defense
NLOK,Application Software
NCLH,"Hotels, Resorts & Cruise Lines"
NRG,Independent Power Producers & Energy Traders
NUE,Steel
NVDA,Semiconductors
NVR,Homebuilding
NXPI,Semiconductors
ORLY,Specialty Stores
OXY,Oil & Gas Exploration & Production
ODFL,Trucking
OMC,Advertising
OKE,Oil & Gas Storage & Transportation
ORCL,Application Software
OGN,Pharmaceuticals
OTIS,Industrial Machinery
PCAR,Construction Machinery & Heavy Trucks
PKG,Paper Packaging
PARA,Movies & Entertainment
PH,Industrial Machinery
PAYX,Data Processing & Outsourced Services
PAYC,Application Software
PYPL,Data Processing & Outsourced Services
PENN,Casinos & Gaming
PNR,Industrial Machinery
PEP,Soft Drinks
PKI,Health Care Equipment
PFE,Pharmaceuticals
PM,Tobacco
PSX,Oil & Gas Refining & Marketing
PNW,Multi-Utilities
PXD,Oil & Gas Exploration & Production
PNC,Regional Banks
POOL,Distributors
PPG,Specialty Chemicals
PPL,Electric Utilities
PFG,Life & Health Insurance
PG,Personal Products
PGR,Property & Casualty Insurance
PLD,Industrial REITs
PRU,Life & Health Insurance
PEG,Electric Utilities
PTC,Application Software
PSA,Specialized REITs
PHM,Homebuilding
PVH,"Apparel, Accessories & Luxury Goods"
QRVO,Semiconductors
PWR,Construction & Engineering
QCOM,Semiconductors
DGX,Health Care Services
RL,"Apparel, Accessories & Luxury Goods"
RJF,Investment Banking & Brokerage
RTX,Aerospace & Defense
O,Retail REITs
REG,Retail REITs
REGN,Biotechnology
RF,Regional Banks
RSG,Environmental & Facilities Services
RMD,Health Care Equipment
RHI,Human Resource & Employment Services
ROK,Electrical Components & Equipment
ROL,Environmental & Facilities Services
ROP,Industrial Conglomerates
ROST,Apparel Retail
RCL,"Hotels, Resorts & Cruise Lines"
SPGI,Financial Exchanges & Data
CRM,Application Software
SBAC,Specialized REITs
SLB,Oil & Gas Equipment & Services
STX,"Technology Hardware, Storage & Peripherals"
SEE,Paper Packaging
SRE,Multi-Utilities
NOW,Systems Software
SHW,Specialty Chemicals
SBNY,Regional Banks
SPG,Retail REITs
SWKS,Semiconductors
SJM,Packaged Foods & Meats
SNA,Industrial Machinery
SEDG,Semiconductor Equipment
SO,Electric Utilities
LUV,Airlines
SWK,Industrial Machinery
SBUX,Restaurants
STT,Asset Management & Custody Banks
STE,Health Care Equipment
SYK,Health Care Equipment
SIVB,Regional Banks
SYF,Consumer Finance
SNPS,Application Software
SYY,Food Distributors
TMUS,Wireless Telecommunication Services
TROW,Asset Management & Custody Banks
TTWO,Interactive Home Entertainment
TPR,"Apparel, Accessories & Luxury Goods"
TGT,General Merchandise Stores
TEL,Electronic Manufacturing Services
TDY,Aerospace & Defense
TFX,Health Care Equipment
TER,Semiconductor Equipment
TSLA,Automobile Manufacturers
TXN,Semiconductors
TXT,Aerospace & Defense
TMO,Life Sciences Tools & Services
TJX,Apparel Retail
TSCO,Specialty Stores
TT,Building Products
TDG,Aerospace & Defense
TRV,Property & Casualty Insurance
TRMB,Electronic Equipment & Instruments
TFC,Regional Banks
TWTR,Interactive Media & Services
TYL,Application Software
TSN,Packaged Foods & Meats
USB,Diversified Banks
UDR,Residential REITs
ULTA,Specialty Stores
UAA,"Apparel, Accessories & Luxury Goods"
UA,"Apparel, Accessories & Luxury Goods"
UNP,Railroads
UAL,Airlines
UNH,Managed Health Care
UPS,Air Freight & Logistics
URI,Trading Companies & Distributors
UHS,Health Care Facilities
VLO,Oil & Gas Refining & Marketing
VTR,Health Care REITs
VRSN,Internet Services & Infrastructure
VRSK,Research & Consulting Services
VZ,Integrated Telecommunication Services
VRTX,Biotechnology
VFC,"Apparel, Accessories & Luxury Goods"
VTRS,Pharmaceuticals
V,Data Processing & Outsourced Services
VNO,Office REITs
VMC,Construction Materials
WAB,Construction Machinery & Heavy Trucks
WMT,Hypermarkets & Super Centers
WBA,Drug Retail
WBD,Broadcasting
WM,Environmental & Facilities Services
WAT,Health Care Distributors
WEC,Electric Utilities
WFC,Diversified Banks
WELL,Health Care REITs
WST,Health Care Supplies
WDC,"Technology Hardware, Storage & Peripherals"
WRK,Paper Packaging
WY,Specialized REITs
WHR,Household Appliances
WMB,Oil & Gas Storage & Transportation
WTW,Insurance Brokers
WYNN,Casinos & Gaming
XEL,Multi-Utilities
XYL,Industrial Machinery
YUM,Restaurants
ZBRA,Electronic Equipment & Instruments
ZBH,Health Care Equipment
ZION,Regional Banks
ZTS,Pharmaceuticals
